"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"1575","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 18:30:00,NA,NA,NA,0,35.6,1.16,NA,NA,"UTC","36.05456","-86.92851",-85.6,"Safe"
"1576","03434500","Hwy 70","USGS",2022-06-27 18:00:00,NA,NA,NA,0,129,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1577","03431060","Whitsett Park","USGS",2022-06-27 19:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1578","03431060","Mill Creek Greenway","USGS",2022-06-27 19:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1579","03431700","Richland Creek","USGS",2022-06-27 19:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"1580","03431700","Jackson Blvd","USGS",2022-06-27 19:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1581","0343233905","Lewisburg Pike","USGS",2022-06-27 19:45:00,27.9,8.2,NA,0,13.7,1.71,470,8.9,"UTC","35.89984","-86.84289",54.9,"Safe"
"1582","03433500","Moran Rd. Bridge","USGS",2022-06-27 19:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1583","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 19:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1584","03434500","Hwy 70","USGS",2022-06-27 19:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1585","03431060","Whitsett Park","USGS",2022-06-27 20:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1586","03431060","Mill Creek Greenway","USGS",2022-06-27 20:00:00,NA,NA,NA,0,6.6,2.29,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1587","03431700","Richland Creek","USGS",2022-06-27 20:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"1588","03431700","Jackson Blvd","USGS",2022-06-27 20:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1589","0343233905","Lewisburg Pike","USGS",2022-06-27 20:45:00,28.2,8.2,NA,0,13.3,1.7,470,8.9,"UTC","35.89984","-86.84289",52.6,"Safe"
"1590","03433500","Moran Rd. Bridge","USGS",2022-06-27 20:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1591","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 20:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",-80.6,"Safe"
"1592","03434500","Hwy 70","USGS",2022-06-27 20:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1593","03431060","Whitsett Park","USGS",2022-06-27 21:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1594","03431060","Mill Creek Greenway","USGS",2022-06-27 21:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1595","03431700","Richland Creek","USGS",2022-06-27 21:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"1596","03431700","Jackson Blvd","USGS",2022-06-27 21:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1597","0343233905","Lewisburg Pike","USGS",2022-06-27 21:45:00,28.1,8.2,NA,0,13.3,1.7,470,8.5,"UTC","35.89984","-86.84289",52.6,"Safe"
"1598","03433500","Moran Rd. Bridge","USGS",2022-06-27 21:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1599","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 21:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1600","03434500","Hwy 70","USGS",2022-06-27 21:00:00,NA,NA,NA,0,124,1.12,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1601","03431060","Whitsett Park","USGS",2022-06-27 22:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1602","03431060","Mill Creek Greenway","USGS",2022-06-27 22:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1603","03431700","Richland Creek","USGS",2022-06-27 22:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"1604","03431700","Jackson Blvd","USGS",2022-06-27 22:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1605","0343233905","Lewisburg Pike","USGS",2022-06-27 22:45:00,27.6,8.2,NA,0,12.9,1.69,470,8,"UTC","35.89984","-86.84289",50.2,"Safe"
"1606","03433500","Moran Rd. Bridge","USGS",2022-06-27 22:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1607","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 22:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1608","03434500","Hwy 70","USGS",2022-06-27 22:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1609","03431060","Whitsett Park","USGS",2022-06-27 23:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1610","03431060","Mill Creek Greenway","USGS",2022-06-27 23:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1611","03431700","Richland Creek","USGS",2022-06-27 23:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",463,"Warning"
"1612","03431700","Jackson Blvd","USGS",2022-06-27 23:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1613","0343233905","Lewisburg Pike","USGS",2022-06-27 23:45:00,27,8.2,NA,0,12.9,1.69,470,7.3,"UTC","35.89984","-86.84289",50.2,"Safe"
"1614","03433500","Moran Rd. Bridge","USGS",2022-06-27 23:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1615","03433500","Hwy 100 Boat Launch","USGS",2022-06-27 23:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1616","03434500","Hwy 70","USGS",2022-06-27 23:00:00,NA,NA,NA,0,122,1.11,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1617","03431060","Whitsett Park","USGS",2022-06-28 02:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1618","03431060","Mill Creek Greenway","USGS",2022-06-28 02:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1619","03431700","Richland Creek","USGS",2022-06-28 02:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",154,"Safe"
"1620","03431700","Jackson Blvd","USGS",2022-06-28 02:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1621","0343233905","Lewisburg Pike","USGS",2022-06-28 03:00:00,25.9,8.1,NA,0,12.9,1.69,470,6.2,"UTC","35.89984","-86.84289",50.2,"Safe"
"1622","03433500","Moran Rd. Bridge","USGS",2022-06-28 02:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1623","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 02:30:00,NA,NA,NA,0,42.9,1.2,NA,NA,"UTC","36.05456","-86.92851",-75.3,"Safe"
"1624","03434500","Hwy 70","USGS",2022-06-28 02:00:00,NA,NA,NA,0,129,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1625","03431060","Whitsett Park","USGS",2022-06-28 04:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1626","03431060","Mill Creek Greenway","USGS",2022-06-28 04:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1627","03431700","Richland Creek","USGS",2022-06-28 03:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",-23.1,"Safe"
"1628","03431700","Jackson Blvd","USGS",2022-06-28 03:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1629","0343233905","Lewisburg Pike","USGS",2022-06-28 04:30:00,25.6,8.1,NA,0,12.9,1.69,470,6.1,"UTC","35.89984","-86.84289",50.2,"Safe"
"1630","03433500","Moran Rd. Bridge","USGS",2022-06-28 03:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1631","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 03:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1632","03434500","Hwy 70","USGS",2022-06-28 04:00:00,NA,NA,NA,0,127,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1633","03431060","Whitsett Park","USGS",2022-06-28 05:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1634","03431060","Mill Creek Greenway","USGS",2022-06-28 05:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1635","03431700","Richland Creek","USGS",2022-06-28 04:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",46.1,"Safe"
"1636","03431700","Jackson Blvd","USGS",2022-06-28 04:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1637","0343233905","Lewisburg Pike","USGS",2022-06-28 05:15:00,25.4,8.1,NA,0,12.9,1.69,470,6,"UTC","35.89984","-86.84289",50.2,"Safe"
"1638","03433500","Moran Rd. Bridge","USGS",2022-06-28 04:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1639","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 04:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1640","03434500","Hwy 70","USGS",2022-06-28 04:00:00,NA,NA,NA,0,127,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1641","03431060","Whitsett Park","USGS",2022-06-28 05:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1642","03431060","Mill Creek Greenway","USGS",2022-06-28 05:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1643","03431700","Richland Creek","USGS",2022-06-28 05:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",11.3,"Safe"
"1644","03431700","Jackson Blvd","USGS",2022-06-28 05:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1645","0343233905","Lewisburg Pike","USGS",2022-06-28 06:00:00,25.2,8.1,NA,0,12.5,1.68,470,6,"UTC","35.89984","-86.84289",47.9,"Safe"
"1646","03433500","Moran Rd. Bridge","USGS",2022-06-28 05:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1647","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 05:30:00,NA,NA,NA,0,41,1.19,NA,NA,"UTC","36.05456","-86.92851",-77.9,"Safe"
"1648","03434500","Hwy 70","USGS",2022-06-28 05:00:00,NA,NA,NA,0,127,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1649","03431060","Whitsett Park","USGS",2022-06-28 07:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1650","03431060","Mill Creek Greenway","USGS",2022-06-28 07:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1651","03431700","Richland Creek","USGS",2022-06-28 06:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",-57,"Safe"
"1652","03431700","Jackson Blvd","USGS",2022-06-28 06:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1653","0343233905","Lewisburg Pike","USGS",2022-06-28 07:00:00,25,8.1,NA,0,12.9,1.69,470,5.9,"UTC","35.89984","-86.84289",50.2,"Safe"
"1654","03433500","Moran Rd. Bridge","USGS",2022-06-28 06:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1655","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 06:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",-80.6,"Safe"
"1656","03434500","Hwy 70","USGS",2022-06-28 06:00:00,NA,NA,NA,0,129,1.14,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1657","03431060","Whitsett Park","USGS",2022-06-28 07:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1658","03431060","Mill Creek Greenway","USGS",2022-06-28 07:00:00,NA,NA,NA,0,5.86,2.27,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1659","03431700","Richland Creek","USGS",2022-06-28 07:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",-90.4,"Safe"
"1660","03431700","Jackson Blvd","USGS",2022-06-28 07:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1661","0343233905","Lewisburg Pike","USGS",2022-06-28 07:45:00,24.8,8.1,NA,0,12.9,1.69,470,5.8,"UTC","35.89984","-86.84289",50.2,"Safe"
"1662","03433500","Moran Rd. Bridge","USGS",2022-06-28 07:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1663","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 07:30:00,NA,NA,NA,0,39.1,1.18,NA,NA,"UTC","36.05456","-86.92851",-80.6,"Safe"
"1664","03434500","Hwy 70","USGS",2022-06-28 07:00:00,NA,NA,NA,0,134,1.16,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1665","03431060","Whitsett Park","USGS",2022-06-28 09:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1666","03431060","Mill Creek Greenway","USGS",2022-06-28 09:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1667","03431700","Richland Creek","USGS",2022-06-28 09:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",-156,"Safe"
"1668","03431700","Jackson Blvd","USGS",2022-06-28 09:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1669","0343233905","Lewisburg Pike","USGS",2022-06-28 10:00:00,24.3,8.1,NA,0,13.7,1.71,470,5.8,"UTC","35.89984","-86.84289",54.9,"Safe"
"1670","03433500","Moran Rd. Bridge","USGS",2022-06-28 09:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1671","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 09:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1672","03434500","Hwy 70","USGS",2022-06-28 09:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1673","03431060","Whitsett Park","USGS",2022-06-28 11:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1674","03431060","Mill Creek Greenway","USGS",2022-06-28 11:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1675","03431700","Richland Creek","USGS",2022-06-28 10:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",-219,"Safe"
"1676","03431700","Jackson Blvd","USGS",2022-06-28 10:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1677","0343233905","Lewisburg Pike","USGS",2022-06-28 11:00:00,24,8.1,NA,0,13.7,1.71,470,5.8,"UTC","35.89984","-86.84289",54.9,"Safe"
"1678","03433500","Moran Rd. Bridge","USGS",2022-06-28 10:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1679","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 10:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1680","03434500","Hwy 70","USGS",2022-06-28 10:00:00,NA,NA,NA,0,136,1.17,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1681","03431060","Whitsett Park","USGS",2022-06-28 11:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1682","03431060","Mill Creek Greenway","USGS",2022-06-28 11:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1683","03431700","Richland Creek","USGS",2022-06-28 11:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",-156,"Safe"
"1684","03431700","Jackson Blvd","USGS",2022-06-28 11:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1685","0343233905","Lewisburg Pike","USGS",2022-06-28 11:45:00,23.8,8.1,NA,0,13.7,1.71,470,5.8,"UTC","35.89984","-86.84289",54.9,"Safe"
"1686","03433500","Moran Rd. Bridge","USGS",2022-06-28 11:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1687","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 11:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1688","03434500","Hwy 70","USGS",2022-06-28 11:00:00,NA,NA,NA,0,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1689","03431060","Whitsett Park","USGS",2022-06-28 11:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1690","03431060","Mill Creek Greenway","USGS",2022-06-28 11:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1691","03431700","Richland Creek","USGS",2022-06-28 11:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.15122","-86.85427",228,"Caution"
"1692","03431700","Jackson Blvd","USGS",2022-06-28 11:45:00,NA,NA,NA,0,2.42,0.53,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1693","0343233905","Lewisburg Pike","USGS",2022-06-28 11:45:00,23.8,8.1,NA,0,13.7,1.71,470,5.8,"UTC","35.89984","-86.84289",54.9,"Safe"
"1694","03433500","Moran Rd. Bridge","USGS",2022-06-28 11:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1695","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 11:30:00,NA,NA,NA,0,37.3,1.17,NA,NA,"UTC","36.05456","-86.92851",-83.2,"Safe"
"1696","03434500","Hwy 70","USGS",2022-06-28 11:00:00,NA,NA,NA,0,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1697","03431060","Whitsett Park","USGS",2022-06-28 19:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1698","03431060","Mill Creek Greenway","USGS",2022-06-28 19:00:00,NA,NA,NA,0,6.22,2.28,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1699","03431700","Richland Creek","USGS",2022-06-28 18:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.15122","-86.85427",803,"Warning"
"1700","03431700","Jackson Blvd","USGS",2022-06-28 18:45:00,NA,NA,NA,0,2.17,0.52,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1701","0343233905","Lewisburg Pike","USGS",2022-06-28 19:00:00,26.2,8.2,NA,0,14.2,1.72,470,8.9,"UTC","35.89984","-86.84289",57.8,"Safe"
"1702","03433500","Moran Rd. Bridge","USGS",2022-06-28 18:30:00,NA,NA,NA,0,29,1.12,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1703","03433500","Hwy 100 Boat Launch","USGS",2022-06-28 18:30:00,NA,NA,NA,0,29,1.12,NA,NA,"UTC","36.05456","-86.92851",-94.9,"Safe"
"1704","03434500","Hwy 70","USGS",2022-06-28 18:00:00,NA,NA,NA,0,127,1.13,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1705","03431060","Whitsett Park","USGS",2022-07-07 16:00:00,NA,NA,NA,0.21,25,2.59,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1706","03431060","Mill Creek Greenway","USGS",2022-07-07 16:00:00,NA,NA,NA,0.21,25,2.59,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1707","03431700","Richland Creek","USGS",2022-07-07 15:45:00,NA,NA,NA,0.21,4.99,0.59,NA,NA,"UTC","36.15122","-86.85427",5000,"Warning"
"1708","03431700","Jackson Blvd","USGS",2022-07-07 15:45:00,NA,NA,NA,0.21,4.99,0.59,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1709","0343233905","Lewisburg Pike","USGS",2022-07-07 16:00:00,26.4,7.7,NA,0.21,46.3,2.16,280,4.6,"UTC","35.89984","-86.84289",244,"Warning"
"1710","03433500","Moran Rd. Bridge","USGS",2022-07-07 15:30:00,NA,NA,NA,0.21,44.8,1.21,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1711","03433500","Hwy 100 Boat Launch","USGS",2022-07-07 15:30:00,NA,NA,NA,0.21,44.8,1.21,NA,NA,"UTC","36.05456","-86.92851",1290,"Warning"
"1712","03434500","Hwy 70","USGS",2022-07-07 15:00:00,NA,NA,NA,0.21,141,1.19,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1713","03431060","Whitsett Park","USGS",2022-07-12 16:00:00,NA,NA,NA,0.38,35.4,2.7,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1714","03431060","Mill Creek Greenway","USGS",2022-07-12 16:00:00,NA,NA,NA,0.38,35.4,2.7,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1715","03431700","Richland Creek","USGS",2022-07-12 15:45:00,NA,NA,NA,0.38,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",8110,"Warning"
"1716","03431700","Jackson Blvd","USGS",2022-07-12 15:45:00,NA,NA,NA,0.38,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1717","0343233905","Lewisburg Pike","USGS",2022-07-12 16:00:00,26.4,8,NA,0.38,39.9,2.09,380,5.9,"UTC","35.89984","-86.84289",207,"Caution"
"1718","03433500","Moran Rd. Bridge","USGS",2022-07-12 15:30:00,NA,NA,NA,0.38,125,1.52,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1719","03433500","Hwy 100 Boat Launch","USGS",2022-07-12 15:30:00,NA,NA,NA,0.38,125,1.52,NA,NA,"UTC","36.05456","-86.92851",2500,"Warning"
"1720","03434500","Hwy 70","USGS",2022-07-12 15:00:00,NA,NA,NA,0.38,228,1.51,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1721","03431060","Whitsett Park","USGS",2022-07-12 17:00:00,NA,NA,NA,0.21,35.4,2.7,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1722","03431060","Mill Creek Greenway","USGS",2022-07-12 17:00:00,NA,NA,NA,0.21,35.4,2.7,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1723","03431700","Richland Creek","USGS",2022-07-12 16:45:00,NA,NA,NA,0.21,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",5000,"Warning"
"1724","03431700","Jackson Blvd","USGS",2022-07-12 16:45:00,NA,NA,NA,0.21,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1725","0343233905","Lewisburg Pike","USGS",2022-07-12 17:00:00,26.9,8,NA,0.21,39.1,2.08,380,6.4,"UTC","35.89984","-86.84289",202,"Caution"
"1726","03433500","Moran Rd. Bridge","USGS",2022-07-12 16:30:00,NA,NA,NA,0.21,122,1.51,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1727","03433500","Hwy 100 Boat Launch","USGS",2022-07-12 16:30:00,NA,NA,NA,0.21,122,1.51,NA,NA,"UTC","36.05456","-86.92851",1400,"Warning"
"1728","03434500","Hwy 70","USGS",2022-07-12 16:00:00,NA,NA,NA,0.21,237,1.54,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1729","03431060","Whitsett Park","USGS",2022-07-12 17:00:00,NA,NA,NA,0.21,35.4,2.7,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1730","03431060","Mill Creek Greenway","USGS",2022-07-12 17:00:00,NA,NA,NA,0.21,35.4,2.7,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1731","03431700","Richland Creek","USGS",2022-07-12 17:45:00,NA,NA,NA,0.21,9.2,0.68,NA,NA,"UTC","36.15122","-86.85427",4950,"Warning"
"1732","03431700","Jackson Blvd","USGS",2022-07-12 17:45:00,NA,NA,NA,0.21,9.2,0.68,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"1733","0343233905","Lewisburg Pike","USGS",2022-07-12 18:00:00,27.6,8,NA,0.21,38.3,2.07,380,6.9,"UTC","35.89984","-86.84289",198,"Caution"
"1734","03433500","Moran Rd. Bridge","USGS",2022-07-12 17:30:00,NA,NA,NA,0.21,116,1.49,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"1735","03433500","Hwy 100 Boat Launch","USGS",2022-07-12 17:30:00,NA,NA,NA,0.21,116,1.49,NA,NA,"UTC","36.05456","-86.92851",1390,"Warning"
"1736","03434500","Hwy 70","USGS",2022-07-12 17:00:00,NA,NA,NA,0.21,231,1.52,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"1737","03431060","Whitsett Park","USGS",2022-07-12 18:00:00,NA,NA,NA,0.22,35.4,2.7,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"1738","03431060","Mill Creek Greenway","USGS",2022-07-12 18:00:00,NA,NA,NA,0.22,35.4,2.7,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"1739","03431700","Richland Creek","USGS",2022-07-12 18:45:00,NA,NA,NA,0.22,8.63,0.67,NA,NA,"UTC","36.15122","-86.85427",5240,"Warning"
"1740","03431700","Jackson Blvd","USGS",2022-07-12 18:45:00,NA,NA,NA,0.22,8.63,0.67,NA,NA,"UTC","36.10167","-86.86806",NA,NA
