"","Date","Location","site_no","agency_cd","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","Turbidity (NTUs)","E. coli Sample (MPN/100 mL)","SampleTime","E. coli Prediction (MPN/100 mL)","PredictionTime","Status"
"864","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,1.33,167.4,09:24:00,NA,"13:45:00",NA
"865","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,1.33,167.4,09:24:00,NA,"20:45:00",NA
"866","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,1.33,167.4,09:24:00,NA,"04:45:00",NA
"867","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,1.33,167.4,09:24:00,NA,"17:06:00",NA
"868","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,1.33,167.4,09:24:00,NA,"15:45:00",NA
"869","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,1.33,167.4,09:24:00,NA,"19:45:00",NA
"870","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,1.33,167.4,09:24:00,NA,"18:45:00",NA
"871","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,1.33,167.4,09:24:00,NA,"05:45:00",NA
"872","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,1.33,167.4,09:24:00,NA,"06:45:00",NA
"873","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,1.33,167.4,09:24:00,NA,"11:45:00",NA
"874","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,1.33,167.4,09:24:00,NA,"09:45:00",NA
"875","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,1.33,167.4,09:24:00,NA,"17:45:00",NA
"876","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,1.33,167.4,09:24:00,NA,"23:45:00",NA
"877","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,1.33,167.4,09:24:00,NA,"02:45:00",NA
"878","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,1.33,167.4,09:24:00,NA,"08:45:00",NA
"879","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,1.33,167.4,09:24:00,NA,"21:45:00",NA
"880","2022-08-23","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,1.33,167.4,09:24:00,NA,"07:45:00",NA
"881","2022-08-23","Lewisburg Pike","0343233905","USGS",24.8,7.8,NA,0,55.7,2.23,420,6.9,28.75,686.7,10:45:00,298,"18:00:00",NA
"882","2022-08-23","Lewisburg Pike","0343233905","USGS",24.6,7.7,NA,0,73.4,2.39,374,6.5,28.75,686.7,10:45:00,401,"00:00:00",NA
"883","2022-08-23","Lewisburg Pike","0343233905","USGS",25,7.8,NA,0,53.7,2.21,428,6.9,28.75,686.7,10:45:00,287,"21:45:00",NA
"884","2022-08-23","Lewisburg Pike","0343233905","USGS",23.9,7.7,NA,0,64.1,2.31,398,6.3,28.75,686.7,10:45:00,347,"09:00:00",NA
"885","2022-08-23","Lewisburg Pike","0343233905","USGS",24.4,7.8,NA,0,56.7,2.24,417,6.8,28.75,686.7,10:45:00,304,"17:00:00",NA
"886","2022-08-23","Lewisburg Pike","0343233905","USGS",25,7.8,NA,0,55.7,2.23,422,7,28.75,686.7,10:45:00,298,"19:00:00",NA
"887","2022-08-23","Lewisburg Pike","0343233905","USGS",25.1,7.8,NA,0,51.5,2.19,429,6.9,28.75,686.7,10:45:00,274,"22:45:00",NA
"888","2022-08-23","Lewisburg Pike","0343233905","USGS",24.4,7.7,NA,0,68.6,2.35,384,6.4,28.75,686.7,10:45:00,373,"03:30:00",NA
"889","2022-08-23","Lewisburg Pike","0343233905","USGS",23.7,7.7,NA,0,63,2.3,400,6.3,28.75,686.7,10:45:00,341,"10:00:00",NA
"890","2022-08-23","Lewisburg Pike","0343233905","USGS",25,7.8,NA,0,53.7,2.21,426,7,28.75,686.7,10:45:00,287,"20:45:00",NA
"891","2022-08-23","Lewisburg Pike","0343233905","USGS",24.2,7.7,NA,0,65.2,2.32,394,6.3,28.75,686.7,10:45:00,354,"07:15:00",NA
"892","2022-08-23","Lewisburg Pike","0343233905","USGS",25,7.8,NA,0,54.7,2.22,424,7,28.75,686.7,10:45:00,293,"19:45:00",NA
"893","2022-08-23","Lewisburg Pike","0343233905","USGS",23.8,7.8,NA,0,57.7,2.25,415,6.7,28.75,686.7,10:45:00,310,"16:00:00",NA
"894","2022-08-23","Lewisburg Pike","0343233905","USGS",24.3,7.7,NA,0,66.3,2.33,391,6.3,28.75,686.7,10:45:00,360,"06:15:00",NA
"895","2022-08-23","Lewisburg Pike","0343233905","USGS",23.4,7.7,NA,0,60.9,2.28,404,6.4,28.75,686.7,10:45:00,329,"12:00:00",NA
"896","2022-08-23","Lewisburg Pike","0343233905","USGS",24.4,7.7,NA,0,66.3,2.33,389,6.4,28.75,686.7,10:45:00,360,"05:15:00",NA
"897","2022-08-23","Lewisburg Pike","0343233905","USGS",24.1,7.7,NA,0,64.1,2.31,395,6.3,28.75,686.7,10:45:00,347,"08:00:00",NA
"898","2022-08-23","Lewisburg Pike","0343233905","USGS",23.4,7.8,NA,0,59.8,2.27,410,6.5,28.75,686.7,10:45:00,322,"14:15:00",NA
"899","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,16.1,2.48,NA,NA,5.395,228.2,10:20:00,NA,"08:00:00",NA
"900","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,15.4,2.47,NA,NA,5.395,228.2,10:20:00,NA,"06:00:00",NA
"901","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,14.8,2.46,NA,NA,5.395,228.2,10:20:00,NA,"19:00:00",NA
"902","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,14.8,2.46,NA,NA,5.395,228.2,10:20:00,NA,"20:00:00",NA
"903","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,15.4,2.47,NA,NA,5.395,228.2,10:20:00,NA,"07:00:00",NA
"904","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,14.8,2.46,NA,NA,5.395,228.2,10:20:00,NA,"19:00:00",NA
"905","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,15.4,2.47,NA,NA,5.395,228.2,10:20:00,NA,"14:00:00",NA
"906","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,14.8,2.46,NA,NA,5.395,228.2,10:20:00,NA,"17:00:00",NA
"907","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,15.4,2.47,NA,NA,5.395,228.2,10:20:00,NA,"05:00:00",NA
"908","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,16.1,2.48,NA,NA,5.395,228.2,10:20:00,NA,"11:00:00",NA
"909","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,14.8,2.46,NA,NA,5.395,228.2,10:20:00,NA,"16:00:00",NA
"910","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,16.1,2.48,NA,NA,5.395,228.2,10:20:00,NA,"09:00:00",NA
"911","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,15.4,2.47,NA,NA,5.395,228.2,10:20:00,NA,"03:23:00",NA
"912","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,14.1,2.45,NA,NA,5.395,228.2,10:20:00,NA,"21:00:00",NA
"913","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,14.8,2.46,NA,NA,5.395,228.2,10:20:00,NA,"18:00:00",NA
"914","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,14.8,2.46,NA,NA,5.395,228.2,10:20:00,NA,"22:00:00",NA
"915","2022-08-23","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,15.4,2.47,NA,NA,5.395,228.2,10:20:00,NA,"07:00:00",NA
"916","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,125,1.53,NA,NA,60.7,501.2,09:14:00,NA,"22:30:00",NA
"917","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,135,1.56,NA,NA,60.7,501.2,09:14:00,NA,"17:30:00",NA
"918","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,154,1.62,NA,NA,60.7,501.2,09:14:00,NA,"11:30:00",NA
"919","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,171,1.67,NA,NA,60.7,501.2,09:14:00,NA,"04:30:00",NA
"920","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,157,1.63,NA,NA,60.7,501.2,09:14:00,NA,"09:30:00",NA
"921","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,132,1.55,NA,NA,60.7,501.2,09:14:00,NA,"18:30:00",NA
"922","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,178,1.69,NA,NA,60.7,501.2,09:14:00,NA,"02:30:00",NA
"923","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,167,1.66,NA,NA,60.7,501.2,09:14:00,NA,"05:30:00",NA
"924","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,167,1.66,NA,NA,60.7,501.2,09:14:00,NA,"06:30:00",NA
"925","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,129,1.54,NA,NA,60.7,501.2,09:14:00,NA,"20:30:00",NA
"926","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,161,1.64,NA,NA,60.7,501.2,09:14:00,NA,"08:30:00",NA
"927","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,138,1.57,NA,NA,60.7,501.2,09:14:00,NA,"15:30:00",NA
"928","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,125,1.53,NA,NA,60.7,501.2,09:14:00,NA,"21:30:00",NA
"929","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,122,1.52,NA,NA,60.7,501.2,09:14:00,NA,"23:30:00",NA
"930","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,138,1.57,NA,NA,60.7,501.2,09:14:00,NA,"16:30:00",NA
"931","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,164,1.65,NA,NA,60.7,501.2,09:14:00,NA,"07:30:00",NA
"932","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,132,1.55,NA,NA,60.7,501.2,09:14:00,NA,"19:30:00",NA
"933","2022-08-23","Moran Rd. Bridge","03433500","USGS",NA,NA,NA,0,147,1.6,NA,NA,60.7,501.2,09:14:00,NA,"13:30:00",NA
"934","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,2.065,579.4,08:55:00,586,"17:45:00",NA
"935","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,2.065,579.4,08:55:00,463,"23:45:00",NA
"936","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,2.065,579.4,08:55:00,-156,"11:45:00",NA
"937","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,2.065,579.4,08:55:00,-123,"09:45:00",NA
"938","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,2.065,579.4,08:55:00,-23.1,"04:45:00",NA
"939","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,2.065,579.4,08:55:00,228,"13:45:00",NA
"940","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,2.065,579.4,08:55:00,715,"20:45:00",NA
"941","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,2.065,579.4,08:55:00,715,"19:45:00",NA
"942","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,2.065,579.4,08:55:00,545,"18:45:00",NA
"943","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,2.065,579.4,08:55:00,-23.1,"05:45:00",NA
"944","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,2.065,579.4,08:55:00,46.1,"02:45:00",NA
"945","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,2.065,579.4,08:55:00,-123,"08:45:00",NA
"946","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,2.065,579.4,08:55:00,-90.4,"07:45:00",NA
"947","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,2.065,579.4,08:55:00,586,"15:45:00",NA
"948","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,2.065,579.4,08:55:00,715,"22:45:00",NA
"949","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.82,0.58,NA,NA,2.065,579.4,08:55:00,-57,"06:45:00",NA
"950","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,2.065,579.4,08:55:00,803,"21:45:00",NA
"951","2022-08-23","Richland Creek","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,2.065,579.4,08:55:00,629,"17:06:00",NA
"952","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,59.3,1.29,NA,NA,28.8,248.9,09:58:00,-52,"17:30:00",NA
"953","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,63.9,1.31,NA,NA,28.8,248.9,09:58:00,-45.5,"16:30:00",NA
"954","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.04,71,1.34,NA,NA,28.8,248.9,09:58:00,223,"07:30:00",NA
"955","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.02,73.4,1.35,NA,NA,28.8,248.9,09:58:00,97.3,"06:30:00",NA
"956","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.28,76,1.36,NA,NA,28.8,248.9,09:58:00,1780,"04:30:00",NA
"957","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,28.8,248.9,09:58:00,-48.8,"12:30:00",NA
"958","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.02,68.6,1.33,NA,NA,28.8,248.9,09:58:00,90.5,"10:30:00",NA
"959","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,28.8,248.9,09:58:00,-48.8,"23:30:00",NA
"960","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,28.8,248.9,09:58:00,-48.8,"18:30:00",NA
"961","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,28.8,248.9,09:58:00,-48.8,"15:30:00",NA
"962","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.02,78.5,1.37,NA,NA,28.8,248.9,09:58:00,105,"02:30:00",NA
"963","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,61.6,1.3,NA,NA,28.8,248.9,09:58:00,-48.8,"20:30:00",NA
"964","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,59.3,1.29,NA,NA,28.8,248.9,09:58:00,-52,"22:30:00",NA
"965","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.04,68.6,1.33,NA,NA,28.8,248.9,09:58:00,220,"08:30:00",NA
"966","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,57.1,1.28,NA,NA,28.8,248.9,09:58:00,-55.1,"21:30:00",NA
"967","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,59.3,1.29,NA,NA,28.8,248.9,09:58:00,-52,"11:30:00",NA
"968","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0.02,68.6,1.33,NA,NA,28.8,248.9,09:58:00,90.5,"09:30:00",NA
"969","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,66.2,1.32,NA,NA,28.8,248.9,09:58:00,-42.3,"13:30:00",NA
"970","2022-08-30","Hwy 100 Boat Launch","03433500","USGS",NA,NA,NA,0,50.8,1.25,NA,NA,28.8,248.9,09:58:00,-64.1,"19:30:00",NA
"971","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0.28,533,2.2,NA,NA,346.5,1553.1,08:35:00,NA,"05:00:00",NA
"972","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0.02,550,2.24,NA,NA,346.5,1553.1,08:35:00,NA,"06:00:00",NA
"973","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0.04,546,2.23,NA,NA,346.5,1553.1,08:35:00,NA,"07:00:00",NA
"974","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,299,1.56,NA,NA,346.5,1553.1,08:35:00,NA,"21:00:00",NA
"975","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0.02,478,2.06,NA,NA,346.5,1553.1,08:35:00,NA,"10:00:00",NA
"976","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,326,1.64,NA,NA,346.5,1553.1,08:35:00,NA,"18:00:00",NA
"977","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,319,1.62,NA,NA,346.5,1553.1,08:35:00,NA,"17:00:00",NA
"978","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,289,1.53,NA,NA,346.5,1553.1,08:35:00,NA,"22:00:00",NA
"979","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0.02,363,1.75,NA,NA,346.5,1553.1,08:35:00,NA,"03:00:00",NA
"980","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0.02,513,2.15,NA,NA,346.5,1553.1,08:35:00,NA,"09:00:00",NA
"981","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0.04,538,2.21,NA,NA,346.5,1553.1,08:35:00,NA,"08:00:00",NA
"982","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,329,1.65,NA,NA,346.5,1553.1,08:35:00,NA,"16:00:00",NA
"983","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,447,1.98,NA,NA,346.5,1553.1,08:35:00,NA,"11:00:00",NA
"984","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,381,1.8,NA,NA,346.5,1553.1,08:35:00,NA,"13:00:00",NA
"985","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,306,1.58,NA,NA,346.5,1553.1,08:35:00,NA,"20:00:00",NA
"986","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,274,1.48,NA,NA,346.5,1553.1,08:35:00,NA,"23:00:00",NA
"987","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,381,1.8,NA,NA,346.5,1553.1,08:35:00,NA,"13:00:00",NA
"988","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,339,1.68,NA,NA,346.5,1553.1,08:35:00,NA,"15:00:00",NA
"989","2022-08-30","Hwy 70","03434500","USGS",NA,NA,NA,0,302,1.57,NA,NA,346.5,1553.1,08:35:00,NA,"19:00:00",NA
"990","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0.04,4.82,0.58,NA,NA,1,648.8,09:22:00,NA,"07:45:00",NA
"991","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0.02,4.82,0.58,NA,NA,1,648.8,09:22:00,NA,"02:45:00",NA
"992","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,1,648.8,09:22:00,NA,"17:45:00",NA
"993","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,1,648.8,09:22:00,NA,"11:45:00",NA
"994","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,1,648.8,09:22:00,NA,"18:45:00",NA
"995","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0.04,4.82,0.58,NA,NA,1,648.8,09:22:00,NA,"08:45:00",NA
"996","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.44,0.57,NA,NA,1,648.8,09:22:00,NA,"12:45:00",NA
"997","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0.28,4.82,0.58,NA,NA,1,648.8,09:22:00,NA,"04:45:00",NA
"998","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0.02,4.82,0.58,NA,NA,1,648.8,09:22:00,NA,"09:45:00",NA
"999","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,1,648.8,09:22:00,NA,"17:15:00",NA
"1000","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.75,0.55,NA,NA,1,648.8,09:22:00,NA,"23:45:00",NA
"1001","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0.02,4.44,0.57,NA,NA,1,648.8,09:22:00,NA,"06:45:00",NA
"1002","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.75,0.55,NA,NA,1,648.8,09:22:00,NA,"22:45:00",NA
"1003","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.75,0.55,NA,NA,1,648.8,09:22:00,NA,"20:45:00",NA
"1004","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,1,648.8,09:22:00,NA,"15:45:00",NA
"1005","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,1,648.8,09:22:00,NA,"13:45:00",NA
"1006","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0.02,4.82,0.58,NA,NA,1,648.8,09:22:00,NA,"10:45:00",NA
"1007","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,4.08,0.56,NA,NA,1,648.8,09:22:00,NA,"19:45:00",NA
"1008","2022-08-30","Jackson Blvd","03431700","USGS",NA,NA,NA,0,3.75,0.55,NA,NA,1,648.8,09:22:00,NA,"21:45:00",NA
"1009","2022-08-30","Lewisburg Pike","0343233905","USGS",25.8,7.8,NA,0.02,32,1.97,445,5.9,23.9,648.8,11:10:00,161,"06:45:00",NA
"1010","2022-08-30","Lewisburg Pike","0343233905","USGS",25.1,7.8,NA,0,31.2,1.96,451,5.9,23.9,648.8,11:10:00,156,"13:30:00",NA
"1011","2022-08-30","Lewisburg Pike","0343233905","USGS",25.4,7.8,NA,0.02,32,1.97,447,5.9,23.9,648.8,11:10:00,161,"10:00:00",NA
"1012","2022-08-30","Lewisburg Pike","0343233905","USGS",26.1,7.8,NA,0,28.8,1.93,462,6.6,23.9,648.8,11:10:00,142,"22:45:00",NA
"1013","2022-08-30","Lewisburg Pike","0343233905","USGS",25.6,7.8,NA,0,30.3,1.95,455,6.4,23.9,648.8,11:10:00,151,"17:15:00",NA
"1014","2022-08-30","Lewisburg Pike","0343233905","USGS",26.2,7.8,NA,0,28.8,1.93,461,6.6,23.9,648.8,11:10:00,142,"21:45:00",NA
"1015","2022-08-30","Lewisburg Pike","0343233905","USGS",25.7,7.8,NA,0.04,31.2,1.96,446,5.9,23.9,648.8,11:10:00,156,"08:00:00",NA
"1016","2022-08-30","Lewisburg Pike","0343233905","USGS",25.2,7.8,NA,0,32,1.97,449,5.9,23.9,648.8,11:10:00,161,"12:00:00",NA
"1017","2022-08-30","Lewisburg Pike","0343233905","USGS",25.3,7.8,NA,0.02,32,1.97,448,5.9,23.9,648.8,11:10:00,161,"10:45:00",NA
"1018","2022-08-30","Lewisburg Pike","0343233905","USGS",26.2,7.8,NA,0.02,33.7,1.99,440,6,23.9,648.8,11:10:00,171,"03:15:00",NA
"1019","2022-08-30","Lewisburg Pike","0343233905","USGS",26.4,7.9,NA,0,28.8,1.93,460,6.7,23.9,648.8,11:10:00,142,"21:00:00",NA
"1020","2022-08-30","Lewisburg Pike","0343233905","USGS",26.3,7.8,NA,0,30.3,1.95,457,6.7,23.9,648.8,11:10:00,151,"19:00:00",NA
"1021","2022-08-30","Lewisburg Pike","0343233905","USGS",25.9,7.8,NA,0,29.5,1.94,456,6.6,23.9,648.8,11:10:00,147,"18:00:00",NA
"1022","2022-08-30","Lewisburg Pike","0343233905","USGS",26,7.8,NA,0.28,32,1.97,443,6,23.9,648.8,11:10:00,161,"05:15:00",NA
"1023","2022-08-30","Lewisburg Pike","0343233905","USGS",25.1,7.8,NA,0,31.2,1.96,451,6,23.9,648.8,11:10:00,156,"14:15:00",NA
"1024","2022-08-30","Lewisburg Pike","0343233905","USGS",25.3,7.8,NA,0,30.3,1.95,453,6.2,23.9,648.8,11:10:00,151,"16:00:00",NA
"1025","2022-08-30","Lewisburg Pike","0343233905","USGS",26.4,7.8,NA,0,29.5,1.94,459,6.8,23.9,648.8,11:10:00,147,"20:00:00",NA
"1026","2022-08-30","Lewisburg Pike","0343233905","USGS",25.5,7.8,NA,0.04,32,1.97,446,6,23.9,648.8,11:10:00,161,"09:00:00",NA
"1027","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.1,2.51,NA,NA,4,290.9,10:20:00,NA,"18:00:00",NA
"1028","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.02,19.5,2.53,NA,NA,4,290.9,10:20:00,NA,"06:00:00",NA
"1029","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.02,18.8,2.52,NA,NA,4,290.9,10:20:00,NA,"10:00:00",NA
"1030","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.04,19.5,2.53,NA,NA,4,290.9,10:20:00,NA,"09:00:00",NA
"1031","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.04,19.5,2.53,NA,NA,4,290.9,10:20:00,NA,"07:00:00",NA
"1032","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0.02,18.8,2.52,NA,NA,4,290.9,10:20:00,NA,"10:00:00",NA
"1033","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.1,2.51,NA,NA,4,290.9,10:20:00,NA,"18:00:00",NA
"1034","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.8,2.52,NA,NA,4,290.9,10:20:00,NA,"16:00:00",NA
"1035","2022-08-30","Mill Creek Greenway","03431060","USGS",NA,NA,NA,0,18.1,2.51,NA,NA,4,290.9,10:20:00,NA,"22:00:00",NA
